time,temp
2020-05-26 13:05:14.245117,28.23
2020-05-26 13:05:14.445165,27.73
2020-05-26 13:05:14.645219,28.03
2020-05-26 13:05:14.845267,27.72
2020-05-26 13:05:15.046315,28.05
2020-05-26 13:05:15.246369,28.35
2020-05-26 13:05:15.446420,28.51
2020-05-26 13:05:15.646449,28.22
2020-05-26 13:05:15.847520,28.88
2020-05-26 13:05:16.047573,27.79
2020-05-26 13:05:16.247620,28.86
2020-05-26 13:05:16.447672,28.52
2020-05-26 13:05:16.647723,27.69
2020-05-26 13:05:16.847771,27.0
2020-05-26 13:05:17.048823,28.2
2020-05-26 13:05:17.248874,28.81
2020-05-26 13:05:17.448922,27.93
2020-05-26 13:05:17.648975,27.11
2020-05-26 13:05:17.849027,27.27
2020-05-26 13:05:18.049073,28.16
2020-05-26 13:05:18.249126,28.85
2020-05-26 13:05:18.449178,27.81
2020-05-26 13:05:18.649228,27.11
2020-05-26 13:05:18.849278,28.25
2020-05-26 13:05:19.049329,28.37
2020-05-26 13:05:19.249379,27.49
2020-05-26 13:05:19.449426,28.25
2020-05-26 13:05:19.649479,27.54
2020-05-26 13:05:19.849532,28.57
2020-05-26 13:05:20.049580,27.22
2020-05-26 13:05:20.249630,27.55
2020-05-26 13:05:20.449681,27.74
2020-05-26 13:05:20.649730,27.7
2020-05-26 13:05:20.849781,28.91
2020-05-26 13:05:21.049833,27.3
2020-05-26 13:05:21.249880,28.07
2020-05-26 13:05:21.449934,28.64
2020-05-26 13:05:21.649984,27.44
2020-05-26 13:05:21.851035,27.47
2020-05-26 13:05:22.051085,28.02
2020-05-26 13:05:22.251137,27.29
2020-05-26 13:05:22.452080,28.32
2020-05-26 13:05:22.652236,28.79
2020-05-26 13:05:22.852288,28.27
2020-05-26 13:05:23.052336,28.13
2020-05-26 13:05:23.252387,27.0
2020-05-26 13:05:23.452439,27.2
2020-05-26 13:05:23.652487,27.0
2020-05-26 13:05:23.852539,28.59
2020-05-26 13:05:24.052588,28.62
2020-05-26 13:05:24.252641,27.6
2020-05-26 13:05:24.452691,28.84
2020-05-26 13:05:24.652742,28.49
2020-05-26 13:05:24.852790,28.31
2020-05-26 13:05:25.053735,27.89
2020-05-26 13:05:25.253894,28.16
2020-05-26 13:05:25.453941,27.32
2020-05-26 13:05:25.653993,28.28
2020-05-26 13:05:25.855044,28.8
2020-05-26 13:05:26.055093,28.53
2020-05-26 13:05:26.255145,27.4
2020-05-26 13:05:26.455195,28.71
2020-05-26 13:05:26.655244,28.52
2020-05-26 13:05:26.855297,27.32
2020-05-26 13:05:27.055348,27.09
2020-05-26 13:05:27.255395,28.34
2020-05-26 13:05:27.455447,27.65
2020-05-26 13:05:27.658392,27.84
2020-05-26 13:05:27.858445,27.96
2020-05-26 13:05:28.058492,27.17
2020-05-26 13:05:28.262543,27.74
2020-05-26 13:05:28.462594,27.21
2020-05-26 13:05:28.662645,28.52
2020-05-26 13:05:28.862696,27.45
2020-05-26 13:05:29.062746,28.88
2020-05-26 13:05:29.262902,27.65
2020-05-26 13:05:29.462956,27.94
2020-05-26 13:05:29.663009,27.12
2020-05-26 13:05:29.863999,27.46
2020-05-26 13:05:30.064105,27.16
2020-05-26 13:05:30.264157,27.16
2020-05-26 13:05:30.464206,28.65
2020-05-26 13:05:30.664256,28.78
2020-05-26 13:05:30.864308,28.93
2020-05-26 13:05:31.064358,27.48
2020-05-26 13:05:31.265301,28.99
2020-05-26 13:05:31.465459,27.72
2020-05-26 13:05:31.665507,27.21
2020-05-26 13:05:31.865560,27.9
2020-05-26 13:05:32.065612,27.95
2020-05-26 13:05:32.265658,28.9
2020-05-26 13:05:32.465711,28.64
2020-05-26 13:05:32.665763,27.2
2020-05-26 13:05:32.865811,28.26
2020-05-26 13:05:33.065862,27.07
2020-05-26 13:05:33.265911,27.23
2020-05-26 13:05:33.465962,28.24
2020-05-26 13:05:33.667014,27.86
2020-05-26 13:05:33.867064,28.21
2020-05-26 13:05:34.067114,28.03
2020-05-26 13:05:34.267166,28.61
2020-05-26 13:05:34.467218,27.65
2020-05-26 13:05:34.667264,27.6
2020-05-26 13:05:34.867317,27.86
2020-05-26 13:05:35.067368,27.49
2020-05-26 13:05:35.267417,27.16
2020-05-26 13:05:35.467468,28.6
2020-05-26 13:05:35.667520,28.14
2020-05-26 13:05:35.867566,27.22
2020-05-26 13:05:36.067618,28.46
2020-05-26 13:05:36.267670,28.02
2020-05-26 13:05:36.467719,28.0
2020-05-26 13:05:36.667770,28.58
2020-05-26 13:05:36.867821,28.81
2020-05-26 13:05:37.067872,27.54
2020-05-26 13:05:37.267922,27.41
2020-05-26 13:05:37.467973,27.36
2020-05-26 13:05:37.668024,28.83
2020-05-26 13:05:37.868072,27.02
2020-05-26 13:05:38.068123,28.89
2020-05-26 13:05:38.269174,27.56
2020-05-26 13:05:38.469224,27.58
2020-05-26 13:05:38.669274,27.94
2020-05-26 13:05:38.869326,28.55
2020-05-26 13:05:39.069376,27.78
2020-05-26 13:05:39.269426,27.57
2020-05-26 13:05:39.469479,28.41
2020-05-26 13:05:39.669526,27.38
2020-05-26 13:05:39.869576,28.27
2020-05-26 13:05:40.070629,27.54
2020-05-26 13:05:40.270676,27.45
2020-05-26 13:05:40.470729,27.58
2020-05-26 13:05:40.670782,27.99
2020-05-26 13:05:40.870830,27.32
2020-05-26 13:05:41.070880,27.8
2020-05-26 13:05:41.270931,28.37
2020-05-26 13:05:41.470982,27.53
2020-05-26 13:05:41.671033,28.58
2020-05-26 13:05:41.871083,27.6
2020-05-26 13:05:42.071131,28.38
2020-05-26 13:05:42.271184,28.33
2020-05-26 13:05:42.471233,27.81
2020-05-26 13:05:42.671282,28.67
2020-05-26 13:05:42.871335,27.13
2020-05-26 13:05:43.071387,27.84
2020-05-26 13:05:43.272329,27.44
2020-05-26 13:05:43.472478,28.81
2020-05-26 13:05:43.672536,28.76
2020-05-26 13:05:43.872585,27.21
2020-05-26 13:05:44.072638,28.3
2020-05-26 13:05:44.272689,28.45
2020-05-26 13:05:44.473633,27.37
2020-05-26 13:05:44.673789,27.39
2020-05-26 13:05:44.873841,28.69
2020-05-26 13:05:45.073888,27.86
2020-05-26 13:05:45.273940,28.97
2020-05-26 13:05:45.473994,27.51
2020-05-26 13:05:45.674040,27.76
2020-05-26 13:05:45.874092,28.23
2020-05-26 13:05:46.074144,27.71
2020-05-26 13:05:46.274193,27.62
2020-05-26 13:05:46.474243,28.34
2020-05-26 13:05:46.674293,28.68
2020-05-26 13:05:46.874344,27.28
2020-05-26 13:05:47.074394,28.16
2020-05-26 13:05:47.274444,28.37
2020-05-26 13:05:47.474496,27.62
2020-05-26 13:05:47.674545,27.93
2020-05-26 13:05:47.874595,27.68
2020-05-26 13:05:48.075540,28.23
2020-05-26 13:05:48.275696,27.18
2020-05-26 13:05:48.476641,28.42
2020-05-26 13:05:48.676696,27.88
2020-05-26 13:05:48.876848,28.37
2020-05-26 13:05:49.076899,28.15
2020-05-26 13:05:49.276951,27.59
2020-05-26 13:05:49.476999,28.54
2020-05-26 13:05:49.677051,28.87
2020-05-26 13:05:49.877102,27.75
2020-05-26 13:05:50.077149,28.06
2020-05-26 13:05:50.277203,28.66
2020-05-26 13:05:50.477254,27.94
2020-05-26 13:05:50.677301,28.57
2020-05-26 13:05:50.877353,28.1
2020-05-26 13:05:51.077403,27.76
2020-05-26 13:05:51.277452,28.12
2020-05-26 13:05:51.477504,28.8
2020-05-26 13:05:51.677557,28.05
2020-05-26 13:05:51.877603,27.47
2020-05-26 13:05:52.077657,28.63
2020-05-26 13:05:52.277708,27.75
2020-05-26 13:05:52.477739,28.88
2020-05-26 13:05:52.678809,27.73
2020-05-26 13:05:52.878857,28.09
2020-05-26 13:05:53.083804,27.49
2020-05-26 13:05:53.283852,27.05
2020-05-26 13:05:53.483901,28.32
2020-05-26 13:05:53.683952,27.51
2020-05-26 13:05:53.884112,28.92
2020-05-26 13:05:54.084162,27.87
2020-05-26 13:05:54.284210,27.9
2020-05-26 13:05:54.484263,27.22
2020-05-26 13:05:54.684313,28.0
2020-05-26 13:05:54.884362,28.42
2020-05-26 13:05:55.084415,27.67
2020-05-26 13:05:55.284465,27.66
2020-05-26 13:05:55.485515,27.59
2020-05-26 13:05:55.685565,28.9
2020-05-26 13:05:55.885617,28.59
2020-05-26 13:05:56.085666,28.48
2020-05-26 13:05:56.285715,28.84
2020-05-26 13:05:56.485768,28.19
2020-05-26 13:05:56.685817,27.73
2020-05-26 13:05:56.885869,28.74
2020-05-26 13:05:57.086919,27.64
2020-05-26 13:05:57.286970,28.24
2020-05-26 13:05:57.487018,27.99
2020-05-26 13:05:57.687963,27.42
2020-05-26 13:05:57.892017,27.05
2020-05-26 13:05:58.093068,27.97
2020-05-26 13:05:58.293224,27.22
2020-05-26 13:05:58.493272,28.12
2020-05-26 13:05:58.693322,27.48
2020-05-26 13:05:58.893373,28.75
2020-05-26 13:05:59.093425,27.19
2020-05-26 13:05:59.293475,28.31
2020-05-26 13:05:59.493526,28.51
2020-05-26 13:05:59.693577,27.61
2020-05-26 13:05:59.893625,27.69
2020-05-26 13:06:00.093676,28.06
2020-05-26 13:06:00.293727,28.08
2020-05-26 13:06:00.493776,28.7
2020-05-26 13:06:00.693828,28.53
2020-05-26 13:06:00.893871,27.68
2020-05-26 13:06:01.093920,27.84
2020-05-26 13:06:01.294980,27.03
2020-05-26 13:06:01.495033,28.49
2020-05-26 13:06:01.695080,27.59
2020-05-26 13:06:01.896130,28.26
2020-05-26 13:06:02.097074,28.47
2020-05-26 13:06:02.297125,28.21
2020-05-26 13:06:02.497282,27.95
2020-05-26 13:06:02.697334,28.48
2020-05-26 13:06:02.897382,28.94
2020-05-26 13:06:03.097434,27.56
2020-05-26 13:06:03.297487,28.74
2020-05-26 13:06:03.497533,27.34
2020-05-26 13:06:03.697585,28.18
2020-05-26 13:06:03.897635,28.06
2020-05-26 13:06:04.097684,27.06
2020-05-26 13:06:04.297737,27.99
2020-05-26 13:06:04.497788,27.61
2020-05-26 13:06:04.697837,27.34
2020-05-26 13:06:04.897887,27.94
2020-05-26 13:06:05.097939,28.24
2020-05-26 13:06:05.297988,28.58
2020-05-26 13:06:05.499040,27.78
2020-05-26 13:06:05.699092,28.59
2020-05-26 13:06:05.899142,27.17
2020-05-26 13:06:06.099191,28.52
2020-05-26 13:06:06.299240,28.42
2020-05-26 13:06:06.500185,27.51
2020-05-26 13:06:06.700235,27.23
2020-05-26 13:06:06.900393,27.36
2020-05-26 13:06:07.100444,28.14
2020-05-26 13:06:07.300494,28.57
2020-05-26 13:06:07.500544,27.93
2020-05-26 13:06:07.700596,27.03
2020-05-26 13:06:07.900643,27.66
2020-05-26 13:06:08.100696,27.55
2020-05-26 13:06:08.300747,28.45
2020-05-26 13:06:08.500795,27.84
2020-05-26 13:06:08.700839,28.03
2020-05-26 13:06:08.900898,28.77
2020-05-26 13:06:09.100946,28.99
2020-05-26 13:06:09.301000,27.08
2020-05-26 13:06:09.501050,28.44
2020-05-26 13:06:09.701097,27.7
2020-05-26 13:06:09.901149,27.72
2020-05-26 13:06:10.101202,27.07
2020-05-26 13:06:10.301249,28.13
2020-05-26 13:06:10.501301,27.23
2020-05-26 13:06:10.701351,27.37
2020-05-26 13:06:10.902296,28.65
2020-05-26 13:06:11.102348,27.96
2020-05-26 13:06:11.302503,27.86
2020-05-26 13:06:11.502552,27.51
2020-05-26 13:06:11.702604,27.04
2020-05-26 13:06:11.902654,28.76
2020-05-26 13:06:12.102703,28.49
2020-05-26 13:06:12.302755,28.48
2020-05-26 13:06:12.502806,28.94
2020-05-26 13:06:12.703751,28.21
2020-05-26 13:06:12.903906,27.68
2020-05-26 13:06:13.103956,28.0
2020-05-26 13:06:13.304006,28.31
2020-05-26 13:06:13.504056,27.38
2020-05-26 13:06:13.705004,27.46
2020-05-26 13:06:13.906158,28.41
2020-05-26 13:06:14.106211,27.62
2020-05-26 13:06:14.306261,27.7
2020-05-26 13:06:14.506310,27.75
2020-05-26 13:06:14.706359,28.67
2020-05-26 13:06:14.906413,27.6
2020-05-26 13:06:15.106462,28.91
2020-05-26 13:06:15.306513,27.11
2020-05-26 13:06:15.506564,27.02
2020-05-26 13:06:15.708508,27.15
2020-05-26 13:06:15.908663,28.64
2020-05-26 13:06:16.108715,27.49
2020-05-26 13:06:16.308766,28.01
2020-05-26 13:06:16.508816,27.69
2020-05-26 13:06:16.708866,27.95
2020-05-26 13:06:16.908917,28.31
2020-05-26 13:06:17.108967,27.78
2020-05-26 13:06:17.309017,27.13
2020-05-26 13:06:17.509069,28.23
2020-05-26 13:06:17.709117,27.98
2020-05-26 13:06:17.909169,27.85
2020-05-26 13:06:18.109220,27.21
2020-05-26 13:06:18.309268,27.0
2020-05-26 13:06:18.509320,27.48
2020-05-26 13:06:18.709371,27.19
2020-05-26 13:06:18.909420,28.02
2020-05-26 13:06:19.109470,27.87
2020-05-26 13:06:19.309522,28.65
2020-05-26 13:06:19.509563,27.01
2020-05-26 13:06:19.710623,28.92
2020-05-26 13:06:19.910677,28.25
2020-05-26 13:06:20.111616,28.06
2020-05-26 13:06:20.311774,27.69
2020-05-26 13:06:20.511825,28.54
2020-05-26 13:06:20.711875,28.71
2020-05-26 13:06:20.911925,27.72
2020-05-26 13:06:21.111977,28.87
2020-05-26 13:06:21.312024,28.4
2020-05-26 13:06:21.512078,28.0
2020-05-26 13:06:21.712128,28.97
2020-05-26 13:06:21.912177,28.28
2020-05-26 13:06:22.112229,27.21
2020-05-26 13:06:22.313170,27.23
2020-05-26 13:06:22.513328,27.93
2020-05-26 13:06:22.713380,28.8
2020-05-26 13:06:22.913431,28.82
2020-05-26 13:06:23.113479,28.25
2020-05-26 13:06:23.313530,28.45
2020-05-26 13:06:23.513583,27.89
2020-05-26 13:06:23.713631,28.02
2020-05-26 13:06:23.913682,27.26
2020-05-26 13:06:24.114735,27.86
2020-05-26 13:06:24.314782,28.08
2020-05-26 13:06:24.515724,27.19
2020-05-26 13:06:24.715884,28.04
2020-05-26 13:06:24.915935,27.3
2020-05-26 13:06:25.115986,27.15
2020-05-26 13:06:25.316036,28.93
2020-05-26 13:06:25.521977,27.64
2020-05-26 13:06:25.722029,28.95
2020-05-26 13:06:25.922188,27.66
2020-05-26 13:06:26.122241,28.81
2020-05-26 13:06:26.322291,27.67
2020-05-26 13:06:26.523231,27.41
2020-05-26 13:06:26.723391,28.83
2020-05-26 13:06:26.923440,28.91
2020-05-26 13:06:27.123490,27.93
2020-05-26 13:06:27.323546,28.28
2020-05-26 13:06:27.524592,27.4
2020-05-26 13:06:27.724644,27.59
2020-05-26 13:06:27.924695,28.58
2020-05-26 13:06:28.124743,28.98
2020-05-26 13:06:28.324796,27.36
2020-05-26 13:06:28.525736,27.22
2020-05-26 13:06:28.725787,28.0
2020-05-26 13:06:28.928849,28.56
2020-05-26 13:06:29.128890,27.36
2020-05-26 13:06:29.328940,28.32
2020-05-26 13:06:29.529097,28.57
2020-05-26 13:06:29.729148,27.97
2020-05-26 13:06:29.929197,27.63
2020-05-26 13:06:30.129250,28.27
2020-05-26 13:06:30.329299,27.65
2020-05-26 13:06:30.529348,28.91
2020-05-26 13:06:30.729401,28.98
2020-05-26 13:06:30.929451,28.01
2020-05-26 13:06:31.129501,27.76
2020-05-26 13:06:31.330553,28.28
2020-05-26 13:06:31.530604,27.17
2020-05-26 13:06:31.730653,27.71
2020-05-26 13:06:31.930704,28.16
2020-05-26 13:06:32.130755,28.83
2020-05-26 13:06:32.330804,27.84
2020-05-26 13:06:32.530855,28.4
2020-05-26 13:06:32.730906,27.93
2020-05-26 13:06:32.930955,28.65
2020-05-26 13:06:33.131007,28.95
2020-05-26 13:06:33.331060,27.7
2020-05-26 13:06:33.531106,27.42
2020-05-26 13:06:33.731156,28.55
2020-05-26 13:06:33.932102,27.03
2020-05-26 13:06:34.132153,28.27
2020-05-26 13:06:34.332311,28.97
2020-05-26 13:06:34.532360,27.78
2020-05-26 13:06:34.732412,28.14
2020-05-26 13:06:34.932461,27.52
2020-05-26 13:06:35.133504,28.07
2020-05-26 13:06:35.333566,28.32
2020-05-26 13:06:35.533613,28.99
2020-05-26 13:06:35.733663,27.23
2020-05-26 13:06:35.934605,27.24
2020-05-26 13:06:36.134764,28.87
2020-05-26 13:06:36.334816,27.04
2020-05-26 13:06:36.534868,28.48
2020-05-26 13:06:36.734914,27.33
2020-05-26 13:06:36.934966,27.62
2020-05-26 13:06:37.135016,27.44
2020-05-26 13:06:37.336067,27.26
2020-05-26 13:06:37.536118,28.9
2020-05-26 13:06:37.736170,27.28
2020-05-26 13:06:37.936210,28.95
2020-05-26 13:06:38.137164,28.8
2020-05-26 13:06:38.337320,27.56
2020-05-26 13:06:38.537369,27.36
2020-05-26 13:06:38.737420,27.58
2020-05-26 13:06:38.938365,27.38
2020-05-26 13:06:39.139519,27.59
2020-05-26 13:06:39.339572,27.96
2020-05-26 13:06:39.539623,27.1
2020-05-26 13:06:39.739671,28.5
2020-05-26 13:06:39.939723,28.1
2020-05-26 13:06:40.139773,27.84
2020-05-26 13:06:40.340716,28.43
2020-05-26 13:06:40.540875,27.29
2020-05-26 13:06:40.740926,28.14
2020-05-26 13:06:40.940973,28.03
2020-05-26 13:06:41.141025,27.78
2020-05-26 13:06:41.341079,27.89
2020-05-26 13:06:41.542021,28.01
2020-05-26 13:06:41.742183,28.54
2020-05-26 13:06:41.942229,28.78
2020-05-26 13:06:42.142276,28.7
2020-05-26 13:06:42.342330,27.41
2020-05-26 13:06:42.542380,28.1
2020-05-26 13:06:42.742430,27.14
2020-05-26 13:06:42.944378,27.15
2020-05-26 13:06:43.144532,28.32
2020-05-26 13:06:43.344582,27.25
2020-05-26 13:06:43.544631,27.16
2020-05-26 13:06:43.744686,28.99
2020-05-26 13:06:43.944732,27.01
2020-05-26 13:06:44.144784,28.11
2020-05-26 13:06:44.344833,28.79
2020-05-26 13:06:44.544884,27.76
2020-05-26 13:06:44.744933,28.5
2020-05-26 13:06:44.945985,27.48
2020-05-26 13:06:45.146037,28.55
2020-05-26 13:06:45.346086,27.83
2020-05-26 13:06:45.546137,27.25
2020-05-26 13:06:45.746188,28.53
2020-05-26 13:06:45.946237,28.9
2020-05-26 13:06:46.146288,27.13
2020-05-26 13:06:46.346340,27.58
2020-05-26 13:06:46.546386,28.22
2020-05-26 13:06:46.746438,28.14
2020-05-26 13:06:46.946492,28.93
2020-05-26 13:06:47.146541,28.05
2020-05-26 13:06:47.347489,28.65
2020-05-26 13:06:47.547536,27.0
2020-05-26 13:06:47.747690,28.08
2020-05-26 13:06:47.947742,27.82
2020-05-26 13:06:48.147794,28.39
2020-05-26 13:06:48.347841,28.62
2020-05-26 13:06:48.547894,28.8
2020-05-26 13:06:48.747943,27.27
2020-05-26 13:06:48.947992,27.53
2020-05-26 13:06:49.148045,28.97
2020-05-26 13:06:49.348094,27.75
2020-05-26 13:06:49.548144,28.43
2020-05-26 13:06:49.748196,28.55
2020-05-26 13:06:49.948247,27.81
2020-05-26 13:06:50.148295,27.89
2020-05-26 13:06:50.348348,27.49
2020-05-26 13:06:50.548399,28.69
2020-05-26 13:06:50.748446,27.79
2020-05-26 13:06:50.948498,28.15
2020-05-26 13:06:51.148549,27.07
